path,fn,mouse_num,organ,stain,has_scan
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25025-01.tif,25025-01.tif,25025,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25025-02.tif,25025-02.tif,25025,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25025-pten-01.tif,25025-pten-01.tif,25025,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25025-pten-02.tif,25025-pten-02.tif,25025,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25026-01.tif,25026-01.tif,25026,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25026-02.tif,25026-02.tif,25026,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25026-03.tif,25026-03.tif,25026,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25026-04.tif,25026-04.tif,25026,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25026-05.tif,25026-05.tif,25026,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25026-06.tif,25026-06.tif,25026,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25026-07.tif,25026-07.tif,25026,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25027-01.tif,25027-01.tif,25027,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25027-02.tif,25027-02.tif,25027,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25027-03.tif,25027-03.tif,25027,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25028-01.tiff,25028-01.tiff,25028,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25028-02.tif,25028-02.tif,25028,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25028-03.tif,25028-03.tif,25028,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25028-04.tif,25028-04.tif,25028,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25028-05.tif,25028-05.tif,25028,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25028-06.tif,25028-06.tif,25028,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25029-01.tif,25029-01.tif,25029,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25029-02.tif,25029-02.tif,25029,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25029-03.tif,25029-03.tif,25029,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25029-04.tif,25029-04.tif,25029,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25031-01.tif,25031-01.tif,25031,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25031-02.tif,25031-02.tif,25031,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25031-03.tif,25031-03.tif,25031,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25031-04.tif,25031-04.tif,25031,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25031-05.tif,25031-05.tif,25031,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25031-06.tif,25031-06.tif,25031,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25031-07.tif,25031-07.tif,25031,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25031-08.tif,25031-08.tif,25031,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25033-01.tif,25033-01.tif,25033,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25034-01.tif,25034-01.tif,25034,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25034-02.tif,25034-02.tif,25034,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25034-03.tif,25034-03.tif,25034,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25034-04.tif,25034-04.tif,25034,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25501-01.tif,25501-01.tif,25501,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25501-02.tif,25501-02.tif,25501,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25501-03.tif,25501-03.tif,25501,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25501-04.tif,25501-04.tif,25501,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25501-05.tif,25501-05.tif,25501,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25501-06.tif,25501-06.tif,25501,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25501-07.tif,25501-07.tif,25501,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-01.tif,25503-01.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-02.tif,25503-02.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-03.tif,25503-03.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-04.tif,25503-04.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-05.tif,25503-05.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-06.tif,25503-06.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-07.tif,25503-07.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-08.tif,25503-08.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-09.tif,25503-09.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-10.tif,25503-10.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-11.tif,25503-11.tif,25503,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-ki67-01.tif,25503-ki67-01.tif,25503,b,ki67,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-ki67-02.tif,25503-ki67-02.tif,25503,b,ki67,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-perk-01.tif,25503-perk-01.tif,25503,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-perk-02.tif,25503-perk-02.tif,25503,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25503-perk-03.tif,25503-perk-03.tif,25503,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25504-01.tif,25504-01.tif,25504,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25504-02.tif,25504-02.tif,25504,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25504-03.tif,25504-03.tif,25504,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25504-04.tif,25504-04.tif,25504,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25504-05.tif,25504-05.tif,25504,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25504-t1-01.tif,25504-t1-01.tif,25504,t,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25504-t1-02.czi,25504-t1-02.czi,25504,t,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25504-t1-02.tif,25504-t1-02.tif,25504,t,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25504-t1-03.tif,25504-t1-03.tif,25504,t,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/25504-t1-04.tif,25504-t1-04.tif,25504,t,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26022-01.tif,26022-01.tif,26022,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26022-02.tif,26022-02.tif,26022,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26022-03.tif,26022-03.tif,26022,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26022-04.tif,26022-04.tif,26022,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26022-05.tif,26022-05.tif,26022,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26022-06.tif,26022-06.tif,26022,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26022-07.tif,26022-07.tif,26022,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26023-01.tif,26023-01.tif,26023,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26023-02.tif,26023-02.tif,26023,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26023-03.tif,26023-03.tif,26023,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26023-04.tif,26023-04.tif,26023,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26024-01.tif,26024-01.tif,26024,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26024-02.tif,26024-02.tif,26024,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26024-03.tif,26024-03.tif,26024,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26024-04.tif,26024-04.tif,26024,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26024-05.tif,26024-05.tif,26024,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26024-06.tif,26024-06.tif,26024,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26024-07.tif,26024-07.tif,26024,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26305-01.tif,26305-01.tif,26305,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26305-02.tif,26305-02.tif,26305,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26305-03.tif,26305-03.tif,26305,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26305-04.tif,26305-04.tif,26305,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26306-01.tif,26306-01.tif,26306,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26306-02.tif,26306-02.tif,26306,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26307-01.tif,26307-01.tif,26307,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26307-02.tif,26307-02.tif,26307,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26307-03.tif,26307-03.tif,26307,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26307-04.tif,26307-04.tif,26307,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26308-01.tif,26308-01.tif,26308,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26308-02.tif,26308-02.tif,26308,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26308-03.tif,26308-03.tif,26308,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26309-01.tif,26309-01.tif,26309,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26309-02.tif,26309-02.tif,26309,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26309-03.tif,26309-03.tif,26309,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26309-04.tif,26309-04.tif,26309,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26309-05.tif,26309-05.tif,26309,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26309-06.tif,26309-06.tif,26309,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26309-07.tif,26309-07.tif,26309,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26309-08.tif,26309-08.tif,26309,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26310-01.tif,26310-01.tif,26310,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26310-02.tif,26310-02.tif,26310,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26310-03.tif,26310-03.tif,26310,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26310-04.tif,26310-04.tif,26310,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26310-05.tif,26310-05.tif,26310,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26310-06.tif,26310-06.tif,26310,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26310-07.tif,26310-07.tif,26310,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26310-08.tif,26310-08.tif,26310,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26310-09.tif,26310-09.tif,26310,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26311-01.tif,26311-01.tif,26311,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26311-02.tif,26311-02.tif,26311,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26311-03.tif,26311-03.tif,26311,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/26311-04.tif,26311-04.tif,26311,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28525-01.tif,28525-01.tif,28525,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28525-02.tif,28525-02.tif,28525,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28525-03.tif,28525-03.tif,28525,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28525-04.tif,28525-04.tif,28525,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28525-05.tif,28525-05.tif,28525,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28525-06.tif,28525-06.tif,28525,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28526-01.tif,28526-01.tif,28526,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28526-02.tif,28526-02.tif,28526,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28526-03.tif,28526-03.tif,28526,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28526-t1-01.tif,28526-t1-01.tif,28526,t,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28526-t1-02.tif,28526-t1-02.tif,28526,t,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28526-t1-03.tif,28526-t1-03.tif,28526,t,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-01 (2).tif,28528-01 (2).tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-01.tif,28528-01.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-02.tif,28528-02.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-03.tif,28528-03.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-04.tif,28528-04.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-05.tif,28528-05.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-06.tif,28528-06.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-07.tif,28528-07.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-08.tif,28528-08.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-09.tif,28528-09.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-10.tif,28528-10.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-11.tif,28528-11.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-12.tif,28528-12.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-13.tif,28528-13.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28528-14.tif,28528-14.tif,28528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28529-01.tif,28529-01.tif,28529,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28529-02.tif,28529-02.tif,28529,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28529-03.tif,28529-03.tif,28529,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28529-04.tif,28529-04.tif,28529,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28529-05.tif,28529-05.tif,28529,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28529-06.tif,28529-06.tif,28529,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28529-07.tif,28529-07.tif,28529,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28530-01.tif,28530-01.tif,28530,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28530-02.tif,28530-02.tif,28530,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28530-03.tif,28530-03.tif,28530,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28530-04.tif,28530-04.tif,28530,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28530-05.tif,28530-05.tif,28530,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28530-06.tif,28530-06.tif,28530,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-01.ome.tiff,28531-r-01.ome.tiff,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-01.tif,28531-r-01.tif,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-02.jpg,28531-r-02.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-02.ome.tiff,28531-r-02.ome.tiff,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-03.jpg,28531-r-03.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-03.ome.tiff,28531-r-03.ome.tiff,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-04.jpg,28531-r-04.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-04.ome.tiff,28531-r-04.ome.tiff,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-05.jpg,28531-r-05.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-05.ome.tiff,28531-r-05.ome.tiff,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-06.jpg,28531-r-06.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-06.ome.tiff,28531-r-06.ome.tiff,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-07.jpg,28531-r-07.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-07.ome.tiff,28531-r-07.ome.tiff,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-08.jpg,28531-r-08.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-08.ome.tiff,28531-r-08.ome.tiff,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-09.jpg,28531-r-09.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-09.ome.tiff,28531-r-09.ome.tiff,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-10.jpg,28531-r-10.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-10.ome.tiff,28531-r-10.ome.tiff,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-11.jpg,28531-r-11.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-12.jpg,28531-r-12.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-13.jpg,28531-r-13.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-14.jpg,28531-r-14.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-15.jpg,28531-r-15.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-16.jpg,28531-r-16.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-17.jpg,28531-r-17.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-18.jpg,28531-r-18.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-19.jpg,28531-r-19.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-20.jpg,28531-r-20.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-21.jpg,28531-r-21.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-22.jpg,28531-r-22.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-23.jpg,28531-r-23.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-24.jpg,28531-r-24.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-25.jpg,28531-r-25.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-26.jpg,28531-r-26.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-27.jpg,28531-r-27.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-28.jpg,28531-r-28.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-29.jpg,28531-r-29.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-30.jpg,28531-r-30.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-31.jpg,28531-r-31.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-32.jpg,28531-r-32.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-33.jpg,28531-r-33.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-34.jpg,28531-r-34.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-35.jpg,28531-r-35.jpg,28531,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/28531-r-36.jpg,28531-r-36.jpg,28531,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22844-01.tif,22844-01.tif,22844,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22844-02.tif,22844-02.tif,22844,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22844-03.tif,22844-03.tif,22844,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22844-04.tif,22844-04.tif,22844,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22844-05.tif,22844-05.tif,22844,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22846-01.tif,22846-01.tif,22846,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22846-02.tif,22846-02.tif,22846,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22846-03.tif,22846-03.tif,22846,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22846-04.tif,22846-04.tif,22846,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22846-05.tif,22846-05.tif,22846,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22846-06.tif,22846-06.tif,22846,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22846-07.tif,22846-07.tif,22846,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22846-08.tif,22846-08.tif,22846,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22846-09.tif,22846-09.tif,22846,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22847-01.tif,22847-01.tif,22847,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22847-02.tif,22847-02.tif,22847,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22847-03.tif,22847-03.tif,22847,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/22847-04.tif,22847-04.tif,22847,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-01.tif,23397-01.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-02.tif,23397-02.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-03.tif,23397-03.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-04.tif,23397-04.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-05.tif,23397-05.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-06.tif,23397-06.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-07.tif,23397-07.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-08.tif,23397-08.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-09.tif,23397-09.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-10.tif,23397-10.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-11.tif,23397-11.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-12.tif,23397-12.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-13.tif,23397-13.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-14.tif,23397-14.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-15.tif,23397-15.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23397-16.tif,23397-16.tif,23397,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-01.tif,23400-01.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-02.tif,23400-02.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-03.tif,23400-03.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-04.tif,23400-04.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-05.tif,23400-05.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-06.tif,23400-06.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-07.tif,23400-07.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-08.tif,23400-08.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-09.tif,23400-09.tif,23400,b,he,NA
